Source	Target	Type	id	label	timeset	weight
Spencer, John, Groom.	H. T.	Undirected	1158			268.0
Reading, John, 1588-1667.	Prynne, William, 1600-1669.	Undirected	1159			65.0
Killigrew, Henry, 1613-1700.	Grosse, Alexander, 1596?-1654.	Undirected	1160			64.0
Paget, William Paget, Baron, 1609-1678.	England and Wales. Parliament.	Undirected	1161			832.0
Gardiner, Thomas, Sir, 1591-1652.	England and Wales. Parliament. House of Commons.	Undirected	1162			71.0
Bridge, William, 1600?-1670.	Prynne, William, 1600-1669.	Undirected	1163			64.0
England and Wales. Sovereign (1603-1625 : James I)	England and Wales. Sovereign (1603-1625 : James I)	Undirected	1164			68.0
Fairfax, Ferdinando Fairfax, Baron, 1584-1648.	Goring, George Goring, Baron, 1608-1657.	Undirected	1165			66.0
Felton, Edmond.	Wroth, Thomas, Sir, 1584-1672.	Undirected	1166			65.0
England and Wales. Parliament. House of Commons.	Rushworth, John, 1612?-1690.	Undirected	1167			167.0
England and Wales. Parliament. House of Commons.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1168			166.0
England and Wales. Parliament. House of Commons.	Cromwell, Oliver, 1599-1658.	Undirected	1169			250.0
England and Wales. Parliament. House of Commons.	England and Wales. Parliament.	Undirected	1170			83.0
England and Wales. Parliament. House of Commons.	Clark, Robert, Captain of the Swan frigate.	Undirected	1171			83.0
England and Wales. Parliament. House of Commons.	Cillard, Alderman.	Undirected	1172			284.0
England and Wales. Parliament. House of Commons.	Hippisley, Edmund.	Undirected	1173			1900.0
Inchiquin, Murrough O'Brien, Earl of, 1614-1674.	Hamilton, James Hamilton, Duke of, 1606-1649.	Undirected	1174			73.0
Haward, Lazarus.	Brookes, William.	Undirected	1175			67.0
Barber, Edward, d. 1674?	Barber, Edward, d. 1674?	Undirected	1176			82.0
Barber, Edward, d. 1674?	Lenthall, William, 1591-1662.	Undirected	1177			870.0
Barber, Edward, d. 1674?	Fage, Robert.	Undirected	1178			129.0
Bray, William, 17th cent.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1179			83.0
Bray, William, 17th cent.	England and Wales. Army.	Undirected	1180			76.0
Clark, Robert, Captain of the Swan frigate.	Essex, Robert Devereux, Earl of, 1591-1646.	Undirected	1181			64.0
Clark, Robert, Captain of the Swan frigate.	Rushworth, John, 1612?-1690.	Undirected	1182			357.0
Clark, Robert, Captain of the Swan frigate.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1183			294.0
Clark, Robert, Captain of the Swan frigate.	Hammond, Robert, 1621-1654.	Undirected	1184			73.0
Clark, Robert, Captain of the Swan frigate.	Stapleton, Philip, Sir, 1603-1647.	Undirected	1185			137.0
Clark, Robert, Captain of the Swan frigate.	England and Wales. Parliament.	Undirected	1186			83.0
Clark, Robert, Captain of the Swan frigate.	Cromwell, Oliver, 1599-1658.	Undirected	1187			166.0
Holles, Denzil Holles, Baron, 1599-1680.	Glynne, John, Sir, 1603-1666.	Undirected	1188			371.0
Dickinson, Francisco.	La Fountaine.	Undirected	1189			70.0
Thompson, William, d. 1649.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1190			89.0
Thompson, William, d. 1649.	England and Wales. Army.	Undirected	1191			89.0
Heraclitus junior.	Worthy member of the House of Commons.	Undirected	1192			86.0
Halhead, Henry.	Prynne, William, 1600-1669.	Undirected	1193			127.0
Laud, William, 1573-1645.	Burton, Henry, 1578-1648.	Undirected	1194			7760.0
Laud, William, 1573-1645.	Laud, William, 1573-1645.	Undirected	1195			799.0
Hamilton, James Hamilton, Duke of, 1606-1649.	Buckingham, George Villiers, Duke of, 1628-1687.	Undirected	1196			1059.0
Hamilton, James Hamilton, Duke of, 1606-1649.	Grenville, Richard, Sir, 1600-1658.	Undirected	1197			64.0
Lilburne, John, 1614?-1657.	Musgrave, John, fl. 1654.	Undirected	1198			83.0
Committee for the Militia of London.	Lenthall, William, 1591-1662.	Undirected	1199			65.0
England and Wales.	England and Wales. Parliament.	Undirected	1200			219.0
England and Wales.	Hewson, John, d. 1662.	Undirected	1201			81.0
England and Wales.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1202			148.0
England and Wales.	Brereton, William, Sir, 1604-1661.	Undirected	1203			72.0
England and Wales.	England and Wales.	Undirected	1204			69.0
Eleanor, Lady, d. 1652.	Douglas, Eleanor, Lady, d. 1652.	Undirected	1205			803.0
Hammond, Robert, 1621-1654.	Rushworth, John, 1612?-1690.	Undirected	1206			514.0
Hammond, Robert, 1621-1654.	Stapleton, Philip, Sir, 1603-1647.	Undirected	1207			73.0
Friend at Oxford.	Clarke, Samuel, 1599-1682.	Undirected	1208			86.0
Burton, Henry, 1578-1648.	Burton, Henry, 1578-1648.	Undirected	1209			85.0
Argyll, Archibald Campbell, Marquis of, 1598-1661.	Argyll, Archibald Campbell, Marquis of, 1598-1661.	Undirected	1210			71.0
Argyll, Archibald Campbell, Marquis of, 1598-1661.	Scotland. Parliament.	Undirected	1211			225.0
Argyll, Archibald Campbell, Marquis of, 1598-1661.	Anderson, Francis, Sir, 1615-1679.	Undirected	1212			4145.0
England and Wales. Parliament.	Rushworth, John, 1612?-1690.	Undirected	1213			83.0
England and Wales. Parliament.	England and Wales. Sovereign (1625-1649 : Charles I)	Undirected	1214			66.0
England and Wales. Parliament.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1215			766.0
England and Wales. Parliament.	Golbee, John.	Undirected	1216			132.0
England and Wales. Parliament.	Cromwell, Oliver, 1599-1658.	Undirected	1217			166.0
Brereton, William, Sir, 1604-1661.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1218			72.0
Brereton, William, Sir, 1604-1661.	Rushworth, John, 1612?-1690.	Undirected	1219			142.0
Walker, George, 1581?-1651.	Prynne, William, 1600-1669.	Undirected	1220			180.0
Gerbier, Balthazar, Sir, 1592?-1667.	Cromwell, Oliver, 1599-1658.	Undirected	1221			72.0
England and Wales. Army. Council.	Morgan, Thomas, Sir, d. 1679?	Undirected	1222			88.0
England and Wales. Army. Council.	England and Wales. Army. Council.	Undirected	1223			67.0
England and Wales. Army. Council.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1224			134.0
Laugharne, Rowland, d. 1676.	Morgan, Thomas, Sir, d. 1679?	Undirected	1225			339.0
Laugharne, Rowland, d. 1676.	Rushworth, John, 1612?-1690.	Undirected	1226			912.0
Laugharne, Rowland, d. 1676.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1227			585.0
Laugharne, Rowland, d. 1676.	Cromwell, Oliver, 1599-1658.	Undirected	1228			86.0
One that professeth himself a friend to presbytery, a lover and embracer of truth wheresoever he find's [sic] it.	Goodwin, John, 1594?-1665.	Undirected	1229			64.0
England and Wales. Sovereign (1625-1649 : Charles I)	Cornwall (England : County)	Undirected	1230			73.0
England and Wales. Sovereign (1625-1649 : Charles I)	Lisle, John, ca. 1610-1664.	Undirected	1231			84.0
England and Wales. Sovereign (1625-1649 : Charles I)	Charles I, King of England, 1600-1649.	Undirected	1232			413.0
England and Wales. Sovereign (1625-1649 : Charles I)	England and Wales. Sovereign (1625-1649 : Charles I)	Undirected	1233			538.0
Cumberland, Henry Clifford, Earl of, 1591-1643.	Booth, William.	Undirected	1234			65.0
Lenthall, William, 1591-1662.	Essex, Robert Devereux, Earl of, 1591-1646.	Undirected	1235			141.0
Lenthall, William, 1591-1662.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1236			136.0
Lenthall, William, 1591-1662.	Lenthall, William, 1591-1662.	Undirected	1237			82.0
Damon, John, 17th cent.	Daniell, Benjamin.	Undirected	1238			192.0
Damon, John, 17th cent.	Damon, John, 17th cent.	Undirected	1239			96.0
Stapleton, Philip, Sir, 1603-1647.	Rushworth, John, 1612?-1690.	Undirected	1240			367.0
Stapleton, Philip, Sir, 1603-1647.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1241			128.0
Stapleton, Philip, Sir, 1603-1647.	Essex, Robert Devereux, Earl of, 1591-1646.	Undirected	1242			64.0
Charles I, King of England, 1600-1649.	Parker, Henry, 1604-1652.	Undirected	1243			87.0
Morgan, Thomas, Sir, d. 1679?	Rushworth, John, 1612?-1690.	Undirected	1244			912.0
Morgan, Thomas, Sir, d. 1679?	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1245			592.0
Scotland. Parliament.	Prynne, William, 1600-1669.	Undirected	1246			64.0
Scotland. Parliament.	England and Wales. Army.	Undirected	1247			130.0
Scotland. Parliament.	Scotland. Parliament.	Undirected	1248			105.0
Golbee, John.	Golbee, John.	Undirected	1249			66.0
Hippisley, Edmund.	Cillard, Alderman.	Undirected	1250			284.0
Burgine, Darby.	Warwick, Robert Rich, Earl of, 1587-1658.	Undirected	1251			1432.0
Rudyerd, Benjamin, Sir, 1572-1658.	Grimston, Harbottle, Sir, 1603-1685.	Undirected	1252			1983.0
Essex, Robert Devereux, Earl of, 1591-1646.	Rushworth, John, 1612?-1690.	Undirected	1253			128.0
Essex, Robert Devereux, Earl of, 1591-1646.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1254			264.0
Rushworth, John, 1612?-1690.	Rushworth, John, 1612?-1690.	Undirected	1255			1014.0
Rushworth, John, 1612?-1690.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1256			1654.0
Rushworth, John, 1612?-1690.	Cromwell, Oliver, 1599-1658.	Undirected	1257			250.0
Peters, Hugh, 1598-1660.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1258			11084.0
England and Wales. Army.	England and Wales. Army.	Undirected	1259			108.0
England and Wales. Army.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1260			16895.0
England and Wales. Army.	Prynne, William, 1600-1669.	Undirected	1261			753.0
Bristol, George Digby, Earl of, 1612-1677.	Loftus, Edward, 17th cent.	Undirected	1262			1600.0
Fairfax, Thomas Fairfax, Baron, 1612-1671.	Fairfax, Thomas Fairfax, Baron, 1612-1671.	Undirected	1263			616.0
Fairfax, Thomas Fairfax, Baron, 1612-1671.	Prynne, William, 1600-1669.	Undirected	1264			76.0
Fairfax, Thomas Fairfax, Baron, 1612-1671.	Cromwell, Oliver, 1599-1658.	Undirected	1265			506.0
Loftus, Edward, 17th cent.	Loftus, Edward, 17th cent.	Undirected	1266			70.0
Prynne, William, 1600-1669.	Prynne, William, 1600-1669.	Undirected	1267			499.0
Cromwell, Oliver, 1599-1658.	Cromwell, Oliver, 1599-1658.	Undirected	1268			83.0
