id	label	timeset	modularity_class	pageranks
Spencer, John, Groom.	Spencer, John, Groom.		0	0.006174541610626826
Reading, John, 1588-1667.	Reading, John, 1588-1667.		11	0.0017219082789356236
Killigrew, Henry, 1613-1700.	Killigrew, Henry, 1613-1700.		1	0.006174541610626826
Paget, William Paget, Baron, 1609-1678.	Paget, William Paget, Baron, 1609-1678.		15	0.001613165473861563
Gardiner, Thomas, Sir, 1591-1652.	Gardiner, Thomas, Sir, 1591-1652.		15	0.0017281414327057819
Bridge, William, 1600?-1670.	Bridge, William, 1600?-1670.		11	0.0017219082789356236
England and Wales. Sovereign (1603-1625 : James I)	England and Wales. Sovereign (1603-1625 : James I)		2	0.0013350696979901834
Fairfax, Ferdinando Fairfax, Baron, 1584-1648.	Fairfax, Ferdinando Fairfax, Baron, 1584-1648.		22	0.006174541610626826
Felton, Edmond.	Felton, Edmond.		6	0.006174541610626826
England and Wales. Parliament. House of Commons.	England and Wales. Parliament. House of Commons.		15	0.008910252058664725
Inchiquin, Murrough O'Brien, Earl of, 1614-1674.	Inchiquin, Murrough O'Brien, Earl of, 1614-1674.		3	0.004185606672326168
Haward, Lazarus.	Haward, Lazarus.		18	0.006174541610626826
Barber, Edward, d. 1674?	Barber, Edward, d. 1674?		7	0.003704353550051311
Bray, William, 17th cent.	Bray, William, 17th cent.		11	0.002237294950622223
Clark, Robert, Captain of the Swan frigate.	Clark, Robert, Captain of the Swan frigate.		15	0.0074200761878935595
Holles, Denzil Holles, Baron, 1599-1680.	Holles, Denzil Holles, Baron, 1599-1680.		23	0.006174541610626826
Dickinson, Francisco.	Dickinson, Francisco.		14	0.006174541610626826
Thompson, William, d. 1649.	Thompson, William, d. 1649.		11	0.002237294950622223
Heraclitus junior.	Heraclitus junior.		10	0.006174541610626826
Halhead, Henry.	Halhead, Henry.		11	0.0017219082789356236
Laud, William, 1573-1645.	Laud, William, 1573-1645.		4	0.0018080035255654114
Hamilton, James Hamilton, Duke of, 1606-1649.	Hamilton, James Hamilton, Duke of, 1606-1649.		3	0.012141346425528802
Lilburne, John, 1614?-1657.	Lilburne, John, 1614?-1657.		12	0.006174541610626826
Committee for the Militia of London.	Committee for the Militia of London.		7	0.0015154141611492993
England and Wales.	England and Wales.		15	0.005395162000046141
Eleanor, Lady, d. 1652.	Eleanor, Lady, d. 1652.		5	0.006174541610626826
Hewson, John, d. 1662.	Hewson, John, d. 1662.		15	0.0015392410132435055
Hammond, Robert, 1621-1654.	Hammond, Robert, 1621-1654.		15	0.0031359911817111967
Friend at Oxford.	Friend at Oxford.		9	0.006174541610626826
H. T.	H. T.		0	0.006174541610626826
Burton, Henry, 1578-1648.	Burton, Henry, 1578-1648.		4	0.0018080035255654114
Argyll, Archibald Campbell, Marquis of, 1598-1661.	Argyll, Archibald Campbell, Marquis of, 1598-1661.		11	0.0035778757312133523
Grenville, Richard, Sir, 1600-1658.	Grenville, Richard, Sir, 1600-1658.		3	0.004185606672326168
England and Wales. Parliament.	England and Wales. Parliament.		15	0.008848027606883434
Brereton, William, Sir, 1604-1661.	Brereton, William, Sir, 1604-1661.		15	0.0030200271090559594
Buckingham, George Villiers, Duke of, 1628-1687.	Buckingham, George Villiers, Duke of, 1628-1687.		3	0.004185606672326168
Douglas, Eleanor, Lady, d. 1652.	Douglas, Eleanor, Lady, d. 1652.		5	0.006174541610626826
Walker, George, 1581?-1651.	Walker, George, 1581?-1651.		11	0.0017219082789356236
Wroth, Thomas, Sir, 1584-1672.	Wroth, Thomas, Sir, 1584-1672.		6	0.006174541610626826
Gerbier, Balthazar, Sir, 1592?-1667.	Gerbier, Balthazar, Sir, 1592?-1667.		15	0.0015131925676135562
England and Wales. Army. Council.	England and Wales. Army. Council.		15	0.0029713413376779635
Laugharne, Rowland, d. 1676.	Laugharne, Rowland, d. 1676.		15	0.0038125671149677725
One that professeth himself a friend to presbytery, a lover and embracer of truth wheresoever he find's [sic] it.	One that professeth himself a friend to presbytery, a lover and embracer of truth wheresoever he find's [sic] it.		13	0.006174541610626826
England and Wales. Sovereign (1625-1649 : Charles I)	England and Wales. Sovereign (1625-1649 : Charles I)		19	0.008034638921193419
Grosse, Alexander, 1596?-1654.	Grosse, Alexander, 1596?-1654.		1	0.006174541610626826
Cumberland, Henry Clifford, Earl of, 1591-1643.	Cumberland, Henry Clifford, Earl of, 1591-1643.		8	0.006174541610626826
Lenthall, William, 1591-1662.	Lenthall, William, 1591-1662.		7	0.005233166970481097
Cornwall (England : County)	Cornwall (England : County)		19	0.0019262146805193575
Booth, William.	Booth, William.		8	0.006174541610626826
Damon, John, 17th cent.	Damon, John, 17th cent.		17	0.0031307965633377358
Fage, Robert.	Fage, Robert.		7	0.0015626633981904716
Stapleton, Philip, Sir, 1603-1647.	Stapleton, Philip, Sir, 1603-1647.		15	0.00478406187558059
Charles I, King of England, 1600-1649.	Charles I, King of England, 1600-1649.		19	0.004215503556429528
Morgan, Thomas, Sir, d. 1679?	Morgan, Thomas, Sir, d. 1679?		15	0.0037211723016908277
Scotland. Parliament.	Scotland. Parliament.		11	0.003939987526427395
Clarke, Samuel, 1599-1682.	Clarke, Samuel, 1599-1682.		9	0.006174541610626826
Golbee, John.	Golbee, John.		15	0.0022825177076827405
Lisle, John, ca. 1610-1664.	Lisle, John, ca. 1610-1664.		19	0.0019262146805193575
Hippisley, Edmund.	Hippisley, Edmund.		24	0.003085468092070503
Burgine, Darby.	Burgine, Darby.		20	0.006174541610626826
Rudyerd, Benjamin, Sir, 1572-1658.	Rudyerd, Benjamin, Sir, 1572-1658.		16	0.006174541610626826
Essex, Robert Devereux, Earl of, 1591-1646.	Essex, Robert Devereux, Earl of, 1591-1646.		15	0.004654404473211274
Rushworth, John, 1612?-1690.	Rushworth, John, 1612?-1690.		15	0.010779361070108325
Peters, Hugh, 1598-1660.	Peters, Hugh, 1598-1660.		15	0.0014991635500329577
England and Wales. Army.	England and Wales. Army.		11	0.005872661147478456
Worthy member of the House of Commons.	Worthy member of the House of Commons.		10	0.006174541610626826
Anderson, Francis, Sir, 1615-1679.	Anderson, Francis, Sir, 1615-1679.		11	0.0015348230507850336
Musgrave, John, fl. 1654.	Musgrave, John, fl. 1654.		12	0.006174541610626826
Goodwin, John, 1594?-1665.	Goodwin, John, 1594?-1665.		13	0.006174541610626826
Bristol, George Digby, Earl of, 1612-1677.	Bristol, George Digby, Earl of, 1612-1677.		21	0.0016658466649560337
La Fountaine.	La Fountaine.		14	0.006174541610626826
Fairfax, Thomas Fairfax, Baron, 1612-1671.	Fairfax, Thomas Fairfax, Baron, 1612-1671.		15	0.01707072014816458
Grimston, Harbottle, Sir, 1603-1685.	Grimston, Harbottle, Sir, 1603-1685.		16	0.006174541610626826
Daniell, Benjamin.	Daniell, Benjamin.		17	0.0016658466649560337
Brookes, William.	Brookes, William.		18	0.006174541610626826
Parker, Henry, 1604-1652.	Parker, Henry, 1604-1652.		19	0.0026024379466165534
Warwick, Robert Rich, Earl of, 1587-1658.	Warwick, Robert Rich, Earl of, 1587-1658.		20	0.006174541610626826
Loftus, Edward, 17th cent.	Loftus, Edward, 17th cent.		21	0.0031307965633377358
Goring, George Goring, Baron, 1608-1657.	Goring, George Goring, Baron, 1608-1657.		22	0.006174541610626826
Prynne, William, 1600-1669.	Prynne, William, 1600-1669.		11	0.009962723507329699
Glynne, John, Sir, 1603-1666.	Glynne, John, Sir, 1603-1666.		23	0.006174541610626826
Cromwell, Oliver, 1599-1658.	Cromwell, Oliver, 1599-1658.		15	0.007825235103469648
Cillard, Alderman.	Cillard, Alderman.		24	0.003085468092070503
